
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Sep 13 08:49:17 2022
URL_BASE: http://www.bancocn.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
USER_AGENT: Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0
COOKIE: cf_clearance=GbeLXnLOTlycROuAL5mkIpkfltBMPPwdL3dwFP6tQOs-1663068976-0-150
OPTION: Show Not Existent Pages

-----------------

*** Generating Wordlist...                                                                               GENERATED WORDS: 4612

---- Scanning URL: http://www.bancocn.com/ ----
*** Calculating NOT_FOUND code...                                                                                                                                                                                                          --> Testing: http://www.bancocn.com/.bash_history                                                                                                                           + http://www.bancocn.com/.bash_history (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_vti_bin/_vti_adm/admin.dll                                                                                                                           + http://www.bancocn.com/_vti_bin/_vti_adm/admin.dll (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_vti_bin/_vti_aut/author.dll                                                                                                                           + http://www.bancocn.com/_vti_bin/_vti_aut/author.dll (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_vti_bin/shtml.dll                                                                                                                           + http://www.bancocn.com/_vti_bin/shtml.dll (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_vti_cnf                                                                                                                           + http://www.bancocn.com/_vti_cnf (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_vti_inf                                                                                                                           + http://www.bancocn.com/_vti_inf (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_vti_log                                                                                                                           + http://www.bancocn.com/_vti_log (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_vti_map                                                                                                                           + http://www.bancocn.com/_vti_map (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_vti_pvt                                                                                                                           + http://www.bancocn.com/_vti_pvt (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_vti_rpc                                                                                                                           + http://www.bancocn.com/_vti_rpc (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_vti_script                                                                                                                           + http://www.bancocn.com/_vti_script (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_vti_txt                                                                                                                           + http://www.bancocn.com/_vti_txt (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/_www                                                                                                                           + http://www.bancocn.com/_www (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~adm                                                                                                                           + http://www.bancocn.com/~adm (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~admin                                                                                                                           + http://www.bancocn.com/~admin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~administrator                                                                                                                           + http://www.bancocn.com/~administrator (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~amanda                                                                                                                           + http://www.bancocn.com/~amanda (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~apache                                                                                                                           + http://www.bancocn.com/~apache (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~bin                                                                                                                           + http://www.bancocn.com/~bin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~ftp                                                                                                                           + http://www.bancocn.com/~ftp (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~guest                                                                                                                           + http://www.bancocn.com/~guest (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~http                                                                                                                           + http://www.bancocn.com/~http (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~httpd                                                                                                                           + http://www.bancocn.com/~httpd (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~log                                                                                                                           + http://www.bancocn.com/~log (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~logs                                                                                                                           + http://www.bancocn.com/~logs (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~lp                                                                                                                           + http://www.bancocn.com/~lp (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~mail                                                                                                                           + http://www.bancocn.com/~mail (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~nobody                                                                                                                           + http://www.bancocn.com/~nobody (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~operator                                                                                                                           + http://www.bancocn.com/~operator (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~root                                                                                                                           + http://www.bancocn.com/~root (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~sys                                                                                                                           + http://www.bancocn.com/~sys (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~sysadm                                                                                                                           + http://www.bancocn.com/~sysadm (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~sysadmin                                                                                                                           + http://www.bancocn.com/~sysadmin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~test                                                                                                                           + http://www.bancocn.com/~test (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~tmp                                                                                                                           + http://www.bancocn.com/~tmp (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~user                                                                                                                           + http://www.bancocn.com/~user (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~webmaster                                                                                                                           + http://www.bancocn.com/~webmaster (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/~www                                                                                                                           + http://www.bancocn.com/~www (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/0                                                                                                                           + http://www.bancocn.com/0 (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/00                                                                                                                           + http://www.bancocn.com/00 (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/01                                                                                                                           + http://www.bancocn.com/01 (CODE:404|SIZE:277)
